output,frozen_families,needed_families,universe_n,valid_rows,missing_rows,single_family_valid_rows,effective_family_sum,raw_any_parent_rows,raw_available_but_output_missing,output_n_below_100,family_count_histogram,max_family_weight,mean_l1_weight_drift,constant_output,infinite_n,datetime,semantic_id
erc_d05fc30b232b94ef,2,2,2000,1650,350,0,3300,1817,167,False,"{""0"": 183, ""1"": 167, ""2"": 1650}",0.5,0.0,False,0,2015-01-05,range_intensity__window_20_distinct_estimators_and_min_observations
erc_d6eb10b4c727a2b1,1,1,2000,1642,358,1642,1642,1642,0,False,"{""0"": 358, ""1"": 1642}",1.0,0.0,False,0,2015-01-05,return_amount_level_correlation__window_20
erc_77a7e5e844591c15,1,1,2000,1833,167,1833,1833,1833,0,False,"{""0"": 167, ""1"": 1833}",1.0,0.0,False,0,2015-01-05,return_skewness__window_60_min_observations_30
erc_a62122354513b466,1,1,2000,1642,358,1642,1642,1642,0,False,"{""0"": 358, ""1"": 1642}",1.0,0.0,False,0,2015-01-05,return_volatility__window_20
erc_ef4f73c61c389b84,1,1,2000,1833,167,1833,1833,1833,0,False,"{""0"": 167, ""1"": 1833}",1.0,0.0,False,0,2015-01-05,return_volatility__window_60_min_observations_30
erc_8bcb0bbe96063a8a,1,1,2000,1884,116,1884,1884,1884,0,False,"{""0"": 116, ""1"": 1884}",1.0,0.0,False,0,2015-01-05,return_volume_growth_correlation__window_10
erc_4086289249c98f60,1,1,2000,1921,79,1921,1921,1921,0,False,"{""0"": 79, ""1"": 1921}",1.0,0.0,False,0,2015-01-05,return_volume_growth_correlation__window_20
erc_9b5603b83cfb0ed1,1,1,2000,1949,51,1949,1949,1949,0,False,"{""0"": 51, ""1"": 1949}",1.0,0.0,False,0,2015-01-05,return_volume_growth_correlation__window_30
erc_401d8dfcc7503986,1,1,2000,1856,144,1856,1856,1856,0,False,"{""0"": 144, ""1"": 1856}",1.0,0.0,False,0,2015-01-05,return_volume_growth_correlation__window_5
erc_e0039336c9cf90d7,1,1,2000,1985,15,1985,1985,1985,0,False,"{""0"": 15, ""1"": 1985}",1.0,0.0,False,0,2015-01-05,return_volume_growth_correlation__window_60
erc_c7bade0851d0b522,1,1,2000,1642,358,1642,1642,1642,0,False,"{""0"": 358, ""1"": 1642}",1.0,0.0,False,0,2015-01-05,return_volume_level_correlation__window_20
erc_0a67371497d65238,1,1,2000,2000,0,2000,2000,2000,0,False,"{""1"": 2000}",1.0,0.0,False,0,2015-01-05,"rsi__{""window"": 14}"
erc_c95d8c672d045221,1,1,2000,1840,160,1840,1840,1840,0,False,"{""0"": 160, ""1"": 1840}",1.0,0.0,False,0,2015-01-05,sales_latest_statement__latest_available_consolidated_statement_period_not_TTM_rebuilt
erc_87e21dc6ff50ac34,1,1,2000,1841,159,1841,1841,1841,0,False,"{""0"": 159, ""1"": 1841}",1.0,0.0,False,0,2015-01-05,sales_vendor_ttm__vendor_TTM_asof_daily_basic
erc_1712925a3a57565a,1,1,2000,1842,158,1842,1842,1842,0,False,"{""0"": 158, ""1"": 1842}",1.0,0.0,False,0,2015-01-05,size__asof_daily_basic
erc_14febb1e2e22e3c8,1,1,2000,1892,108,1892,1892,1892,0,False,"{""0"": 108, ""1"": 1892}",1.0,0.0,False,0,2015-01-05,"stc__{""cycle"": 10, ""smooth1"": 3, ""smooth2"": 3, ""window_fast"": 23, ""window_slow"": 50}"
erc_db11c9d7582061dd,1,1,2000,1964,36,1964,1964,1964,0,False,"{""0"": 36, ""1"": 1964}",1.0,0.0,False,0,2015-01-05,"trix__{""window"": 15}"
erc_d692a9c76eac7a47,1,1,2000,1963,37,1963,1963,1963,0,False,"{""0"": 37, ""1"": 1963}",1.0,0.0,False,0,2015-01-05,"tsi__{""window_fast"": 13, ""window_slow"": 25}"
erc_fc6da2cc3f2667a7,1,1,2000,1842,158,1842,1842,1842,0,False,"{""0"": 158, ""1"": 1842}",1.0,0.0,False,0,2015-01-05,turnover_current__asof_daily_basic
erc_83e327406890e267,1,1,2000,1842,158,1842,1842,1842,0,False,"{""0"": 158, ""1"": 1842}",1.0,0.0,False,0,2015-01-05,turnover_mean__window_20_min_observations_10
erc_5ba005b55a84c807,1,1,2000,1842,158,1842,1842,1842,0,False,"{""0"": 158, ""1"": 1842}",1.0,0.0,False,0,2015-01-05,turnover_variability__window_20_min_observations_10
erc_a1539a6f4eff277a,1,1,2000,1570,430,1570,1570,1570,0,False,"{""0"": 430, ""1"": 1570}",1.0,0.0,False,0,2015-01-05,"ultimate_oscillator__{""weight1"": 4.0, ""weight2"": 2.0, ""weight3"": 1.0, ""window1"": 7, ""window2"": 14, ""window3"": 28}"
erc_cd54b6130e29641c,2,2,2000,2000,0,0,4000,2000,0,False,"{""2"": 2000}",0.5,0.0,False,0,2015-01-05,up_day_balance__window_30
erc_9659483fe3c58fb1,1,1,2000,1843,157,1843,1843,1843,0,False,"{""0"": 157, ""1"": 1843}",1.0,0.0,False,0,2015-01-05,upper_quantile_relative_to_current__window_20
erc_cf0717ce8957d715,1,1,2000,1843,157,1843,1843,1843,0,False,"{""0"": 157, ""1"": 1843}",1.0,0.0,False,0,2015-01-05,upper_quantile_relative_to_current__window_30
erc_13382d0b01bbe5a4,1,1,2000,1843,157,1843,1843,1843,0,False,"{""0"": 157, ""1"": 1843}",1.0,0.0,False,0,2015-01-05,upper_quantile_relative_to_current__window_60
erc_4363a4c5b701b635,1,1,2000,1843,157,1843,1843,1843,0,False,"{""0"": 157, ""1"": 1843}",1.0,0.0,False,0,2015-01-05,upper_shadow__same_day
erc_1c328f10dce0a438,1,1,2000,1687,313,1687,1687,1687,0,False,"{""0"": 313, ""1"": 1687}",1.0,0.0,False,0,2015-01-05,"vortex_balance__{""window"": 14}"
erc_52fd4730aae4b5ee,1,1,2000,1687,313,1687,1687,1687,0,False,"{""0"": 313, ""1"": 1687}",1.0,0.0,False,0,2015-01-05,"vortex_negative__{""window"": 14}"
erc_bf67b9249fd590f8,1,1,2000,1687,313,1687,1687,1687,0,False,"{""0"": 313, ""1"": 1687}",1.0,0.0,False,0,2015-01-05,"vortex_positive__{""window"": 14}"
erc_37e550609cd38c9c,1,1,2000,1814,186,1814,1814,1821,7,False,"{""0"": 186, ""1"": 1814}",1.0,0.0,False,0,2015-01-05,vwap_relative_to_current_close__d1_5
erc_e9a677039313f33b,1,1,2000,1786,214,1786,1786,1826,40,False,"{""0"": 214, ""1"": 1786}",1.0,0.0,False,0,2015-01-05,vwap_relative_to_current_close__d22_63
erc_358a00bb3fef169f,1,1,2000,1807,193,1807,1807,1832,25,False,"{""0"": 193, ""1"": 1807}",1.0,0.0,False,0,2015-01-05,vwap_relative_to_current_close__d6_21
erc_939c61f2596b9b3e,1,1,2000,1805,195,1805,1805,1805,0,False,"{""0"": 195, ""1"": 1805}",1.0,0.0,False,0,2016-07-04,amihud_cost__window_20_min_observations_10
erc_93e92c042f6e574b,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,amount_absolute_variability__window_20
erc_deecfaa28672d890,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,amount_level__window_20
erc_819e0e0b8186a56f,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,amount_relative_variability__window_20
erc_88b156b24b0926ee,1,1,2000,1684,316,1684,1684,1684,0,False,"{""0"": 316, ""1"": 1684}",1.0,0.0,False,0,2016-07-04,"aroon_balance__{""window"": 25}"
erc_184a9d5068007d83,1,1,2000,1684,316,1684,1684,1684,0,False,"{""0"": 316, ""1"": 1684}",1.0,0.0,False,0,2016-07-04,"aroon_down__{""window"": 25}"
erc_7522921f6a7603d8,1,1,2000,1684,316,1684,1684,1684,0,False,"{""0"": 316, ""1"": 1684}",1.0,0.0,False,0,2016-07-04,"aroon_up__{""window"": 25}"
erc_bf43c415efc83d87,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,"bollinger_position__{""window"": 20, ""window_dev"": 2}"
erc_4198011de131cb6c,1,1,2000,1865,135,1865,1865,1865,0,False,"{""0"": 135, ""1"": 1865}",1.0,0.0,False,0,2016-07-04,book_value_latest_statement__latest_available_consolidated_statement_period_not_TTM_rebuilt
erc_ec2f12ea4d8480c4,1,1,2000,1864,136,1864,1864,1864,0,False,"{""0"": 136, ""1"": 1864}",1.0,0.0,False,0,2016-07-04,book_value_vendor_daily__asof_daily_basic
erc_6e5b9f3457c7130a,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,"cci__{""constant"": 0.015, ""window"": 20}"
erc_4f1bcd69bd3f408a,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,"chaikin_flow__{""window"": 20}"
erc_190c45a632cbee4f,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,close_range_position__window_20
erc_2e8b6cb0f9d7b86b,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,close_range_position__window_30
erc_97070189f5d80692,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,close_range_position__window_60
erc_8706c2f0bfd43b03,1,1,2000,1859,141,1859,1859,1862,3,False,"{""0"": 141, ""1"": 1859}",1.0,0.0,False,0,2016-07-04,close_relative_to_current_close__d1_5
erc_5c22c3b16e983dbe,1,1,2000,1836,164,1836,1836,1859,23,False,"{""0"": 164, ""1"": 1836}",1.0,0.0,False,0,2016-07-04,close_relative_to_current_close__d22_63
erc_3ce66b8c7c80ae6d,1,1,2000,1851,149,1851,1851,1864,13,False,"{""0"": 149, ""1"": 1851}",1.0,0.0,False,0,2016-07-04,close_relative_to_current_close__d6_21
erc_32e317ff322f6e15,1,1,2000,1812,188,1812,1812,1812,0,False,"{""0"": 188, ""1"": 1812}",1.0,0.0,False,0,2016-07-04,close_vwap_deviation__window_20_min_observations_10
erc_3a3186e77dff7370,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,current_time_series_rank__window_10
erc_cf2e9939172cbe6e,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,current_time_series_rank__window_20
erc_023793c16a68c052,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,current_time_series_rank__window_30
erc_b82f26d6b655fef4,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,current_time_series_rank__window_60
erc_34b9a4407e53a5bc,1,1,2000,1293,707,1293,1293,1293,0,False,"{""0"": 707, ""1"": 1293}",1.0,0.0,False,0,2016-07-04,dividend_yield_vendor_ttm__vendor_TTM_asof_daily_basic
erc_0451fc1cf4a1975f,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,"donchian_position__{""offset"": 0, ""window"": 20}"
erc_b7cf4414b07717e6,1,1,2000,1748,252,1748,1748,1748,0,False,"{""0"": 252, ""1"": 1748}",1.0,0.0,False,0,2016-07-04,"donchian_width__{""offset"": 0, ""window"": 20}"
erc_83b4f877804c5138,1,1,2000,1793,207,1793,1793,1793,0,False,"{""0"": 207, ""1"": 1793}",1.0,0.0,False,0,2016-07-04,downside_return_volatility__window_60_min_observations_15
erc_b494570b9f6c640d,1,1,2000,1865,135,1865,1865,1865,0,False,"{""0"": 135, ""1"": 1865}",1.0,0.0,False,0,2016-07-04,earnings_latest_statement__latest_available_consolidated_statement_period_not_TTM_rebuilt
erc_51590f98fed38ca2,1,1,2000,1642,358,1642,1642,1642,0,False,"{""0"": 358, ""1"": 1642}",1.0,0.0,False,0,2016-07-04,earnings_vendor_ttm__vendor_TTM_asof_daily_basic
erc_41781f0f49b6690f,1,1,2000,1907,93,1907,1907,1907,0,False,"{""0"": 93, ""1"": 1907}",1.0,0.0,False,0,2016-07-04,extrema_position_difference__window_20
erc_69a9de53d02b544f,1,1,2000,1930,70,1930,1930,1930,0,False,"{""0"": 70, ""1"": 1930}",1.0,0.0,False,0,2016-07-04,extrema_position_difference__window_30
erc_2ed30c042ef65f0a,1,1,2000,1977,23,1977,1977,1977,0,False,"{""0"": 23, ""1"": 1977}",1.0,0.0,False,0,2016-07-04,extrema_position_difference__window_60
erc_c74981a558c90dd1,1,1,2000,1855,145,1855,1855,1855,0,False,"{""0"": 145, ""1"": 1855}",1.0,0.0,False,0,2016-07-04,high_relative_to_current_close__d1_5
erc_cfa35104ce583e7d,1,1,2000,1836,164,1836,1836,1859,23,False,"{""0"": 164, ""1"": 1836}",1.0,0.0,False,0,2016-07-04,high_relative_to_current_close__d22_63
erc_f6369a88c1589e3f,1,1,2000,1851,149,1851,1851,1864,13,False,"{""0"": 149, ""1"": 1851}",1.0,0.0,False,0,2016-07-04,high_relative_to_current_close__d6_21
erc_816a4a8c2194f406,1,1,2000,1622,378,1622,1622,1622,0,False,"{""0"": 378, ""1"": 1622}",1.0,0.0,False,0,2016-07-04,idiosyncratic_volatility__beta_window_60_min40_then_residual_std_window_60_min40
erc_f49640007a32dc45,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,intraday_range_open_normalized__same_day
erc_2e1e5bd8ecff9dd8,1,1,2000,1812,188,1812,1812,1812,0,False,"{""0"": 188, ""1"": 1812}",1.0,0.0,False,0,2016-07-04,intraday_return_mean__window_20_min_observations_10
erc_b9ff5bca8ee18bdb,1,1,2000,1775,225,1775,1775,1775,0,False,"{""0"": 225, ""1"": 1775}",1.0,0.0,False,0,2016-07-04,"keltner_width__{""multiplier"": 2, ""original_version"": true, ""window"": 10, ""window_atr"": 10}"
erc_6140a537d206c638,1,1,2000,1580,420,1580,1580,1580,0,False,"{""0"": 420, ""1"": 1580}",1.0,0.0,False,0,2016-07-04,"kst__{""nsig"": 9, ""roc1"": 10, ""roc2"": 15, ""roc3"": 20, ""roc4"": 30, ""window1"": 10, ""window2"": 10, ""window3"": 10, ""window4"": 15}"
erc_11517d81c4a1cf82,1,1,2000,1580,420,1580,1580,1580,0,False,"{""0"": 420, ""1"": 1580}",1.0,0.0,False,0,2016-07-04,"kst_difference__{""nsig"": 9, ""roc1"": 10, ""roc2"": 15, ""roc3"": 20, ""roc4"": 30, ""window1"": 10, ""window2"": 10, ""window3"": 10, ""window4"": 15}"
erc_c403d40d7acc7d5f,1,1,2000,1599,401,1599,1599,1599,0,False,"{""0"": 401, ""1"": 1599}",1.0,0.0,False,0,2016-07-04,"kst_signal__{""nsig"": 9, ""roc1"": 10, ""roc2"": 15, ""roc3"": 20, ""roc4"": 30, ""window1"": 10, ""window2"": 10, ""window3"": 10, ""window4"": 15}"
erc_92f48216ed9e9323,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,low_relative_to_current_close__d0
erc_68b1ddfe076f4115,1,1,2000,1861,139,1861,1861,1866,5,False,"{""0"": 139, ""1"": 1861}",1.0,0.0,False,0,2016-07-04,low_relative_to_current_close__d1_5
erc_50446426a2469979,1,1,2000,1836,164,1836,1836,1859,23,False,"{""0"": 164, ""1"": 1836}",1.0,0.0,False,0,2016-07-04,low_relative_to_current_close__d22_63
erc_716af060ecb85801,1,1,2000,1851,149,1851,1851,1864,13,False,"{""0"": 149, ""1"": 1851}",1.0,0.0,False,0,2016-07-04,low_relative_to_current_close__d6_21
erc_485005ec7e9db28f,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_quantile_relative_to_current__window_10
erc_a4bd307d9681d1d0,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_quantile_relative_to_current__window_20
erc_fcdcc3255938b010,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_quantile_relative_to_current__window_30
erc_00788fafdcd6a5d7,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_quantile_relative_to_current__window_5
erc_be40843e5fb9d5fd,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_quantile_relative_to_current__window_60
erc_702556b9583c13f0,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,lower_shadow__same_day
erc_631efedd679b71e1,1,1,2000,1967,33,1967,1967,1967,0,False,"{""0"": 33, ""1"": 1967}",1.0,0.0,False,0,2016-07-04,"mass_index__{""window_fast"": 9, ""window_slow"": 25}"
erc_c30ec30ae026518f,1,1,2000,1803,197,1803,1803,1803,0,False,"{""0"": 197, ""1"": 1803}",1.0,0.0,False,0,2016-07-04,maximum_daily_return__window_21_min_observations_11
erc_6fdaebce7fbeb966,1,1,2000,1907,93,1907,1907,1907,0,False,"{""0"": 93, ""1"": 1907}",1.0,0.0,False,0,2016-07-04,maximum_position__window_20
erc_0a1aac410f6966dc,1,1,2000,1930,70,1930,1930,1930,0,False,"{""0"": 70, ""1"": 1930}",1.0,0.0,False,0,2016-07-04,maximum_position__window_30
erc_ffe2253a1023c6b2,1,1,2000,1977,23,1977,1977,1977,0,False,"{""0"": 23, ""1"": 1977}",1.0,0.0,False,0,2016-07-04,maximum_position__window_60
erc_350a39fe9841cb3f,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,maximum_relative_to_current__window_5
erc_6be82424a71f9bc7,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,mean_price_relative_to_current__window_10
erc_6c25ed64ad6c567b,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,mean_price_relative_to_current__window_20
erc_ac2a69aef3f2ad78,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,mean_price_relative_to_current__window_30
erc_687f9778a5f68686,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,mean_price_relative_to_current__window_5
erc_040fdbdf6f80eb9b,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,mean_price_relative_to_current__window_60
erc_215a508805fe1c20,1,1,2000,1765,235,1765,1765,1765,0,False,"{""0"": 235, ""1"": 1765}",1.0,0.0,False,0,2016-07-04,"mfi__{""window"": 14}"
erc_735659eb2774afc7,1,1,2000,1907,93,1907,1907,1907,0,False,"{""0"": 93, ""1"": 1907}",1.0,0.0,False,0,2016-07-04,minimum_position__window_20
erc_3560d64fb68e4d18,1,1,2000,1930,70,1930,1930,1930,0,False,"{""0"": 70, ""1"": 1930}",1.0,0.0,False,0,2016-07-04,minimum_position__window_30
erc_1881209c97b92e2e,1,1,2000,1977,23,1977,1977,1977,0,False,"{""0"": 23, ""1"": 1977}",1.0,0.0,False,0,2016-07-04,minimum_position__window_60
erc_1fe2bf6a7f56d591,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,minimum_relative_to_current__window_10
erc_9cc7f344785be999,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,minimum_relative_to_current__window_20
erc_ed30570272d1c57c,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,minimum_relative_to_current__window_30
erc_7ffe8e0e5f3cb5af,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,minimum_relative_to_current__window_5
erc_89fe4369113645bf,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,minimum_relative_to_current__window_60
erc_52b20f87e810021b,1,1,2000,1866,134,1866,1866,1866,0,False,"{""0"": 134, ""1"": 1866}",1.0,0.0,False,0,2016-07-04,normalized_price_slope__window_10
erc_eb51e5bf1ab2107c,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,normalized_price_slope__window_20
erc_f67f5315575f570b,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,normalized_price_slope__window_30
erc_11b179c281e84335,1,1,2000,1866,134,1866,1866,1866,0,False,"{""0"": 134, ""1"": 1866}",1.0,0.0,False,0,2016-07-04,normalized_price_slope__window_5
erc_3cbadf7497f354e3,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,normalized_price_slope__window_60
erc_abe10265409823ee,1,1,2000,1867,133,1867,1867,1867,0,False,"{""0"": 133, ""1"": 1867}",1.0,0.0,False,0,2016-07-04,normalized_regression_residual__window_60
erc_ec991f61e2fa8754,1,1,2000,1861,139,1861,1861,1864,3,False,"{""0"": 139, ""1"": 1861}",1.0,0.0,False,0,2016-07-04,open_relative_to_current_close__d1_5
erc_e1375e9cc265601a,1,1,2000,1836,164,1836,1836,1859,23,False,"{""0"": 164, ""1"": 1836}",1.0,0.0,False,0,2016-07-04,open_relative_to_current_close__d22_63
erc_de16999187d03a2f,1,1,2000,1851,149,1851,1851,1864,13,False,"{""0"": 149, ""1"": 1851}",1.0,0.0,False,0,2016-07-04,open_relative_to_current_close__d6_21
erc_d50fb0899624f1da,1,1,2000,1771,229,1771,1771,1771,0,False,"{""0"": 229, ""1"": 1771}",1.0,0.0,False,0,2016-07-04,past_return__lag_21
erc_6666016380bb418a,1,1,2000,1779,221,1779,1779,1779,0,False,"{""0"": 221, ""1"": 1779}",1.0,0.0,False,0,2016-07-04,past_return__window_10
erc_91ed70ebe8ab7f7b,1,1,2000,1775,225,1775,1775,1775,0,False,"{""0"": 225, ""1"": 1775}",1.0,0.0,False,0,2016-07-04,past_return__window_20
erc_ce402b81a19b777d,1,1,2000,1790,210,1790,1790,1790,0,False,"{""0"": 210, ""1"": 1790}",1.0,0.0,False,0,2016-07-04,past_return__window_5
erc_26bec51c7e111771,1,1,2000,1804,196,1804,1804,1804,0,False,"{""0"": 196, ""1"": 1804}",1.0,0.0,False,0,2016-07-04,past_return__window_60
erc_2831b0e43d38e4b5,1,1,2000,1783,217,1783,1783,1783,0,False,"{""0"": 217, ""1"": 1783}",1.0,0.0,False,0,2016-07-04,"past_return__{""window"": 12}"
erc_da1565e6303757b2,1,1,2000,1775,225,1775,1775,1775,0,False,"{""0"": 225, ""1"": 1775}",1.0,0.0,False,0,2016-07-04,past_return_excluding_recent__lags_5_to_20
erc_228b22f6ffe04c86,1,1,2000,1882,118,1882,1882,1882,0,False,"{""0"": 118, ""1"": 1882}",1.0,0.0,False,0,2016-07-04,positive_price_variation__window_10
erc_c36f4e900bbed946,1,1,2000,1907,93,1907,1907,1907,0,False,"{""0"": 93, ""1"": 1907}",1.0,0.0,False,0,2016-07-04,positive_price_variation__window_20
erc_db3d561078c82ac3,1,1,2000,1930,70,1930,1930,1930,0,False,"{""0"": 70, ""1"": 1930}",1.0,0.0,False,0,2016-07-04,positive_price_variation__window_30
erc_8ef02558087d3f63,1,1,2000,1977,23,1977,1977,1977,0,False,"{""0"": 23, ""1"": 1977}",1.0,0.0,False,0,2016-07-04,positive_price_variation__window_60
erc_1c97f35e1c57a7ce,1,1,2000,1907,93,1907,1907,1907,0,False,"{""0"": 93, ""1"": 1907}",1.0,0.0,False,0,2016-07-04,positive_volume_variation__window_20
erc_9dab8b78f9bba2f8,1,1,2000,1930,70,1930,1930,1930,0,False,"{""0"": 70, ""1"": 1930}",1.0,0.0,False,0,2016-07-04,positive_volume_variation__window_30
erc_76d829963fb2f9ee,1,1,2000,1977,23,1977,1977,1977,0,False,"{""0"": 23, ""1"": 1977}",1.0,0.0,False,0,2016-07-04,positive_volume_variation__window_60
erc_c1373d3c21cdcf3f,1,1,2000,1963,37,1963,1963,1963,0,False,"{""0"": 37, ""1"": 1963}",1.0,0.0,False,0,2016-07-04,"ppo__{""window_fast"": 12, ""window_sign"": 9, ""window_slow"": 26}"
erc_408a3040f42d3aa2,1,1,2000,1962,38,1962,1962,1962,0,False,"{""0"": 38, ""1"": 1962}",1.0,0.0,False,0,2016-07-04,"ppo_hist__{""window_fast"": 12, ""window_sign"": 9, ""window_slow"": 26}"
erc_eee9c6c4390e2340,1,1,2000,1962,38,1962,1962,1962,0,False,"{""0"": 38, ""1"": 1962}",1.0,0.0,False,0,2016-07-04,"ppo_signal__{""window_fast"": 12, ""window_sign"": 9, ""window_slow"": 26}"
erc_618fc830545cb661,1,1,2000,1866,134,1866,1866,1866,0,False,"{""0"": 134, ""1"": 1866}",1.0,0.0,False,0,2016-07-04,price_dispersion__window_10
erc_194a629a3014a2c0,1,1,2000,1866,134,1866,1866,1866,0,False,"{""0"": 134, ""1"": 1866}",1.0,0.0,False,0,2016-07-04,price_dispersion__window_5
erc_38d851d16107ea47,1,1,2000,1881,119,1881,1881,1881,0,False,"{""0"": 119, ""1"": 1881}",1.0,0.0,False,0,2016-07-04,price_log_volume_correlation__window_10
erc_9c6a81e5b35cf7c0,1,1,2000,1906,94,1906,1906,1906,0,False,"{""0"": 94, ""1"": 1906}",1.0,0.0,False,0,2016-07-04,price_log_volume_correlation__window_20
erc_037ede19dfe67dad,1,1,2000,1922,78,1922,1922,1922,0,False,"{""0"": 78, ""1"": 1922}",1.0,0.0,False,0,2016-07-04,price_log_volume_correlation__window_30
erc_64f656a225c40c87,1,1,2000,1872,128,1872,1872,1872,0,False,"{""0"": 128, ""1"": 1872}",1.0,0.0,False,0,2016-07-04,price_log_volume_correlation__window_5
